회사명,현재채용,기업정보,세부정보
"<a href=""/zf_user/company-review/view?csn=eWIvVTNFQnh4T2ErYTI5U3NweUtjQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대모비스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=eWIvVTNFQnh4T2ErYTI5U3NweUtjQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>12</span></a>","<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>48년차</span>
<span>11,893명</span>
<span>정의선/이규석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RzBaRnNqKzJuWVdVeHNDLzlFVjcrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">쿠팡(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RzBaRnNqKzJuWVdVeHNDLzlFVjcrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>114</span></a>","<div class=""text_info"">
<span>전자상거래 소매업</span>
<span>대기업,1000대기업</span>
<span>12년차</span>
<span>11,266명</span>
<span>강한승/박대준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=STZvalU1L3ltME9udGFzL281T0hwQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에스케이하이닉스(주)</a>",,"<div class=""text_info"">
<span>발광 다이오드 제조업</span>
<span>대기업,1000대기업</span>
<span>76년차</span>
<span>31,388명</span>
<span>곽노정</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UjVaSHBEcTFsdFUzQ3F4dDFTeXVKZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">삼성전자(주)</a>",,"<div class=""text_info"">
<span>이동전화기 제조업</span>
<span>대기업,1000대기업</span>
<span>56년차</span>
<span>124,868명</span>
<span>한종희</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SWxZTDB4NDZWTDRFSnQ3N3krT080dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)카카오</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=SWxZTDB4NDZWTDRFSnQ3N3krT080dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>포털 및 기타 인터넷 정보매개 서비스업</span>
<span>대기업,1000대기업</span>
<span>30년차</span>
<span>3,911명</span>
<span>정신아</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MnQybzJxVndodHVaeTNxWnFPYXhpQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)아이아이컴바인드</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MnQybzJxVndodHVaeTNxWnFPYXhpQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>47</span></a>","<div class=""text_info"">
<span>안경 및 안경렌즈 제조업</span>
<span>중견기업</span>
<span>14년차</span>
<span>1,200명</span>
<span>김한국</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZTBsdTdCWmZiWCt2ek5RdWU0S0RTQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)셀트리온</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ZTBsdTdCWmZiWCt2ek5RdWU0S0RTQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>의약용 화합물 및 항생물질 제조업</span>
<span>대기업,1000대기업</span>
<span>34년차</span>
<span>2,701명</span>
<span>기우성/김형기/서진석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=K1NqNlphejJ1bWYwNVQxS3JBcGpidz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">도쿄일렉트론코리아(주)</a>",,"<div class=""text_info"">
<span>반도체 제조용 기계 제조업</span>
<span>대기업,1000대기업</span>
<span>19년차</span>
<span>1,956명</span>
<span>원제형</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RkRqYjFMRnM0UWEwcHc4a3g3clJ3dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)하이브</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RkRqYjFMRnM0UWEwcHc4a3g3clJ3dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>음악 및 기타 오디오물 출판업</span>
<span>대기업,1000대기업</span>
<span>20년차</span>
<span>816명</span>
<span>이재상</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=T2krT29YSUw1Nmw2aGgyOFZiVnd4Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">기아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=T2krT29YSUw1Nmw2aGgyOFZiVnd4Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>승용차 및 기타 여객용 자동차 제조업</span>
<span>대기업,1000대기업</span>
<span>81년차</span>
<span>6,237명</span>
<span>최준영/송호성</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=a256MUlLTTZWK21LOWRXRTlkWFJaQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">SK이노베이션(주)</a>",,"<div class=""text_info"">
<span>석유 정제품 제조업</span>
<span>대기업,1000대기업</span>
<span>1,530명</span>
<span>박상규</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VzFGMHNFb205aWpoSXlLTXo4NnhBQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)무신사</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=VzFGMHNFb205aWpoSXlLTXo4NnhBQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>29</span></a>","<div class=""text_info"">
<span>통신 판매업</span>
<span>중견기업</span>
<span>13년차</span>
<span>1,474명</span>
<span>박준모/조만호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TEhJd05id2IwWU11clgyNGZxL3dodz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)LG생활건강</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=TEhJd05id2IwWU11clgyNGZxL3dodz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>대기업,1000대기업</span>
<span>24년차</span>
<span>4,346명</span>
<span>이정애</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VDhMdGl5ZmNvTHhFZ1ZmSjU0ZnRjQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">CJ(주)</a>",,"<div class=""text_info"">
<span>지주회사</span>
<span>대기업,1000대기업</span>
<span>72년차</span>
<span>56명</span>
<span>손경식/김홍기</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TmlRd0hLcDl5VkkzeVc4ZXpmL3ByZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">세메스(주)</a>",,"<div class=""text_info"">
<span>반도체 제조용 기계 제조업</span>
<span>대기업,1000대기업</span>
<span>32년차</span>
<span>2,626명</span>
<span>정태경</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aXVSajN0M3FxSVlEb055UkFlTkdGQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대로템(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aXVSajN0M3FxSVlEb055UkFlTkdGQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>기관차 및 기타 철도차량 제조업</span>
<span>대기업,1000대기업</span>
<span>26년차</span>
<span>3,804명</span>
<span>이용배</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aDJMWlBEMm0wT2laRVJ2dW50MEwrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)맨파워코리아</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aDJMWlBEMm0wT2laRVJ2dW50MEwrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>257</span></a>","<div class=""text_info"">
<span>상용 인력 공급 및 인사관리 서비스업</span>
<span>중견기업</span>
<span>26년차</span>
<span>4,569명</span>
<span>문용기</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MXpxd2JBTytaUDZNZmY3amRtMWNnUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에이에스엠엘코리아(유)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MXpxd2JBTytaUDZNZmY3amRtMWNnUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>기타 엔지니어링 서비스업</span>
<span>중견기업,1000대기업</span>
<span>29년차</span>
<span>1,677명</span>
<span>김병찬/화선스탈나커/최한종</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dTJOaVhBdlNqdE9HNHhueVdobytQUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)셀트리온제약</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dTJOaVhBdlNqdE9HNHhueVdobytQUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>대기업</span>
<span>25년차</span>
<span>517명</span>
<span>유영호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OUlGd3F5VVpjalpJRHo5YlBSSENVQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)녹십자</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OUlGd3F5VVpjalpJRHo5YlBSSENVQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업,1000대기업</span>
<span>56년차</span>
<span>2,264명</span>
<span>허은철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Wi9wdU5ZaDZXQUVIQjFNdlZRYjkwdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)씨제이이엔엠</a>",,"<div class=""text_info"">
<span>텔레비전 방송업</span>
<span>대기업,1000대기업</span>
<span>31년차</span>
<span>1,098명</span>
<span>윤상현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dFNpK05pYmZoVzBWU0h5bm91TjJCdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에코프로</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dFNpK05pYmZoVzBWU0h5bm91TjJCdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>지주회사</span>
<span>186명</span>
<span>송호준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZXlPT0xhNEcwcGIzOG8zaTJxU1dRUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에이치엘만도(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ZXlPT0xhNEcwcGIzOG8zaTJxU1dRUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>자동차용 신품 조향장치 및 현가 장치 제조업</span>
<span>대기업,1000대기업</span>
<span>11년차</span>
<span>3,840명</span>
<span>조성현/김현욱</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bzRHc20wWGQ0UUpsdjRkbmpBRmlWQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)빙그레</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bzRHc20wWGQ0UUpsdjRkbmpBRmlWQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>아이스크림 및 기타 식용빙과류 제조업</span>
<span>중견기업,1000대기업</span>
<span>58년차</span>
<span>792명</span>
<span>전창원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=QUc1TDJoZ2twbFdMZ1huRnFNZ082UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)보령</a>",,"<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업</span>
<span>62년차</span>
<span>1,642명</span>
<span>장다니엘두현/김정균</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TWNRWkMzdXRWOVpiYTFaZzNrMmppUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)클리오</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=TWNRWkMzdXRWOVpiYTFaZzNrMmppUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>중견기업</span>
<span>28년차</span>
<span>354명</span>
<span>한현옥</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=V2trMGFJajFsU0F6ZSszODhVRmVidz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)삼구아이앤씨</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=V2trMGFJajFsU0F6ZSszODhVRmVidz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>130</span></a>","<div class=""text_info"">
<span>사업시설 유지ㆍ관리 서비스업</span>
<span>중견기업</span>
<span>49년차</span>
<span>11,769명</span>
<span>김형규/변상필</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cGdRT3RvMWRBZEY2UWxZVTkyNHRPZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대글로비스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=cGdRT3RvMWRBZEY2UWxZVTkyNHRPZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>화물운송 중개, 대리 및 관련 서비스업</span>
<span>대기업,1000대기업</span>
<span>24년차</span>
<span>1,997명</span>
<span>이규복</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MDRmTGxESjRoQ3F2dmhRY1FqREdBZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에스엠엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MDRmTGxESjRoQ3F2dmhRY1FqREdBZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>10</span></a>","<div class=""text_info"">
<span>음악 및 기타 오디오물 출판업</span>
<span>30년차</span>
<span>712명</span>
<span>장철혁/탁영준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=WUd0RlRPZ0xiUXdrUG5EMEJoeXlDZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한온시스템(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=WUd0RlRPZ0xiUXdrUG5EMEJoeXlDZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>공기 조화장치 제조업</span>
<span>대기업,1000대기업</span>
<span>39년차</span>
<span>2,162명</span>
<span>너달쿠추카야/나가수브라모니라마찬드란</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Q2w0ZmlRZWNYS004T0tIR0szaDVSZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대위아(주)</a>",,"<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>49년차</span>
<span>2,865명</span>
<span>정재욱</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SzZUbk9nTk8zK0xDODZiSEFVMkJTUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)농심</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=SzZUbk9nTk8zK0xDODZiSEFVMkJTUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>8</span></a>","<div class=""text_info"">
<span>면류, 마카로니 및 유사식품 제조업</span>
<span>중견기업</span>
<span>60년차</span>
<span>2,693명</span>
<span>이병학</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ckdXSlNOd3BXV2FJcjRmeHdqNXpZZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)아모텍</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ckdXSlNOd3BXV2FJcjRmeHdqNXpZZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>그 외 기타 전자부품 제조업</span>
<span>중견기업,1000대기업</span>
<span>31년차</span>
<span>528명</span>
<span>김병규</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TGhKUGhoWU82bHJKNTc3TFFhMFo4UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)제이에이에스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=TGhKUGhoWU82bHJKNTc3TFFhMFo4UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>8</span></a>","<div class=""text_info"">
<span>기타 항공 운송지원 서비스업</span>
<span>중견기업</span>
<span>25년차</span>
<span>942명</span>
<span>장우영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Q3grSzdRbC9tUmRCSVV0ekVyd2ZsQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대제철(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Q3grSzdRbC9tUmRCSVV0ekVyd2ZsQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>제철업</span>
<span>대기업,1000대기업</span>
<span>61년차</span>
<span>1,579명</span>
<span>서강현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VkN6L0FvSTBVK2lzZ2lJZkY2R3dUQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에스엘(주)</a>",,"<div class=""text_info"">
<span>자동차용 기타 신품 부품 제조업</span>
<span>중견기업</span>
<span>57년차</span>
<span>613명</span>
<span>이성엽/김한영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TXVuV3ZMSlBFRGF4eXV4WkdXS24wQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국바스프(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=TXVuV3ZMSlBFRGF4eXV4WkdXS24wQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>석유화학계 기초 화학물질 제조업</span>
<span>대기업,1000대기업</span>
<span>37년차</span>
<span>1,032명</span>
<span>송준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cEZPbTZCY0JiZHorL0hVSW5RdndQZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)종근당바이오</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=cEZPbTZCY0JiZHorL0hVSW5RdndQZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업</span>
<span>24년차</span>
<span>491명</span>
<span>박완갑</span>
</div>",
