회사명,현재채용,기업정보,세부정보
"<a href=""/zf_user/company-review/view?csn=dE5rT2xDQW56R3hRM3R1dzg4QWhVUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)컬리</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dE5rT2xDQW56R3hRM3R1dzg4QWhVUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>47</span></a>","<div class=""text_info"">
<span>전자상거래 소매업</span>
<span>중소기업</span>
<span>11년차</span>
<span>2,617명</span>
<span>김슬아</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=R1BBY0hvUy82SHlqcUJTUzBGZG8vdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)성우하이텍</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=R1BBY0hvUy82SHlqcUJTUzBGZG8vdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>자동차 차체용 신품 부품 제조업</span>
<span>중견기업</span>
<span>44년차</span>
<span>20명</span>
<span>이명근/이문용/조성현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SjNOeE1FK2NkTnFvM0wvYzhwNU4vZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국수력원자력(주)</a>",,"<div class=""text_info"">
<span>원자력 발전업</span>
<span>대기업</span>
<span>24년차</span>
<span>12,691명</span>
<span>황주호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RVVRNUtxblVZU08waUlEU0ZSVlVxdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)카카오엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RVVRNUtxblVZU08waUlEU0ZSVlVxdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>응용 소프트웨어 개발 및 공급업</span>
<span>대기업</span>
<span>15년차</span>
<span>1,067명</span>
<span>권기수/장윤중</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bysrS0ZSb3F0LzZ4a0pRd05iQjdkdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)유니에스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bysrS0ZSb3F0LzZ4a0pRd05iQjdkdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>66</span></a>","<div class=""text_info"">
<span>상용 인력 공급 및 인사관리 서비스업</span>
<span>중견기업</span>
<span>35년차</span>
<span>7,759명</span>
<span>이용훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=WEROWnhzQktJZjl3bit2ZEp1a3NmQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">하이트진로(주)</a>",,"<div class=""text_info"">
<span>알코올음료 제조업</span>
<span>대기업,1000대기업</span>
<span>71년차</span>
<span>2,819명</span>
<span>김인규</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cWVVRmhTMmlTN3R2UkxSTGZIRkhrUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">삼성SDI(주)</a>",,"<div class=""text_info"">
<span>축전지 제조업</span>
<span>대기업,1000대기업</span>
<span>55년차</span>
<span>12,735명</span>
<span>최윤호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RHlET1h6dks2d0VxT1VNU1cvbXpEQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">포스코홀딩스(주)</a>",,"<div class=""text_info"">
<span>제철업</span>
<span>대기업,1000대기업</span>
<span>57년차</span>
<span>729명</span>
<span>장인화/정기섭</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MENzOGRpRG1mamhBNmNGQmp2ZTZ1UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)제이와이피엔터테인먼트</a>",,"<div class=""text_info"">
<span>음악 및 기타 오디오물 출판업</span>
<span>395명</span>
<span>정욱</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MjdvUGlOblhUVnZ2VlNxc3liNy9xQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)경신</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MjdvUGlOblhUVnZ2VlNxc3liNy9xQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>자동차용 신품 전기장치 제조업</span>
<span>중견기업,1000대기업</span>
<span>51년차</span>
<span>917명</span>
<span>이승관/오가타요시유키/우루시바타켄이치/금우연</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=a09FaG1BbDk2ZFJCTTdPT0Zkc1VQQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에스씨케이컴퍼니</a>",,"<div class=""text_info"">
<span>커피 전문점</span>
<span>대기업,1000대기업</span>
<span>28년차</span>
<span>21,867명</span>
<span>손정현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=eGxSYWJXZ1dQMUJ3cE8xSVNOUUlUUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">오스템임플란트(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=eGxSYWJXZ1dQMUJ3cE8xSVNOUUlUUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>치과용 기기 제조업</span>
<span>중견기업,1000대기업</span>
<span>28년차</span>
<span>2,236명</span>
<span>김해성</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dFR2Z29PZHRuY3dpTVErRVY5NzBRUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">아이비커리어(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dFR2Z29PZHRuY3dpTVErRVY5NzBRUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>109</span></a>","<div class=""text_info"">
<span>상용 인력 공급 및 인사관리 서비스업</span>
<span>중소기업</span>
<span>20년차</span>
<span>898명</span>
<span>황인범</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=c2lFUFRSajU5SVhHa1laVWNOUVVldz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">지에스건설(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=c2lFUFRSajU5SVhHa1laVWNOUVVldz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>9</span></a>","<div class=""text_info"">
<span>토목시설물 건설업</span>
<span>대기업,1000대기업</span>
<span>56년차</span>
<span>4,284명</span>
<span>허윤홍/허창수</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ei9KYXFOajFpSzFiSFBhRDdnZForZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)유라코퍼레이션</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ei9KYXFOajFpSzFiSFBhRDdnZForZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>중견기업</span>
<span>32년차</span>
<span>2,072명</span>
<span>엄대열</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UFhkdkRJOUV4T0orRFBYMWxZWG5GZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)트랜스코스모스코리아</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UFhkdkRJOUV4T0orRFBYMWxZWG5GZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>66</span></a>","<div class=""text_info"">
<span>콜센터 및 텔레마케팅 서비스업</span>
<span>중견기업</span>
<span>24년차</span>
<span>9,409명</span>
<span>타니히로유키</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aDN3MGdnRkRFaUYzVThNM1g0cUxpQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)티웨이에어서비스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aDN3MGdnRkRFaUYzVThNM1g0cUxpQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>기타 항공 운송지원 서비스업</span>
<span>중소기업</span>
<span>8년차</span>
<span>499명</span>
<span>최상원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=czZ2bkg3d1RqSFFkSXFEdjRiOURVZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한화에어로스페이스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=czZ2bkg3d1RqSFFkSXFEdjRiOURVZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>항공기용 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>48년차</span>
<span>402명</span>
<span>손재일/김동관</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bnhNWW5ZRzh4RzMzdktGditTOTF0UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)오뚜기</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bnhNWW5ZRzh4RzMzdktGditTOTF0UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>면류, 마카로니 및 유사식품 제조업</span>
<span>54년차</span>
<span>3,286명</span>
<span>함영준/황성만</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VzVXN1U1cHF0dHlwby82bk8rOUlyQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘지이노텍(주)</a>",,"<div class=""text_info"">
<span>그 외 기타 전자부품 제조업</span>
<span>대기업</span>
<span>49년차</span>
<span>15,713명</span>
<span>문혁수</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=S3hYeG42MWtOSzNYQVgxalNnQlMydz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘지디스플레이(주)</a>",,"<div class=""text_info"">
<span>액정 표시장치 제조업</span>
<span>대기업,1000대기업</span>
<span>40년차</span>
<span>25,788명</span>
<span>정철동</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dWs5L3czSTNKTnA1emZPaUp4S2FCUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">S-OIL(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dWs5L3czSTNKTnA1emZPaUp4S2FCUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>원유 정제처리업</span>
<span>대기업,1000대기업</span>
<span>49년차</span>
<span>안와르에이알히즈아지</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZkFWZ1JJR0Fudmd3eER6QzN1SE1Edz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)야놀자</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ZkFWZ1JJR0Fudmd3eER6QzN1SE1Edz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>39</span></a>","<div class=""text_info"">
<span>데이터베이스 및 온라인정보 제공업</span>
<span>중견기업,스타트업</span>
<span>18년차</span>
<span>908명</span>
<span>이수진</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MGJ0Q0ZER3BnMjlsdzdXSm9uaFM5QT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)서연이화</a>",,"<div class=""text_info"">
<span>자동차 차체용 신품 부품 제조업</span>
<span>중견기업,1000대기업</span>
<span>11년차</span>
<span>358명</span>
<span>강용석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=djg1V0JwRUJRK1J4Z2Y0bFcxQkUxdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)바디프랜드</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=djg1V0JwRUJRK1J4Z2Y0bFcxQkUxdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>10</span></a>","<div class=""text_info"">
<span>그 외 기타 의료용 기기 제조업</span>
<span>중견기업,1000대기업</span>
<span>18년차</span>
<span>893명</span>
<span>김흥석/지성규</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Wm5sVDd5dlZoQktsUHd1Y0IxYk85UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)키스템프그룹</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Wm5sVDd5dlZoQktsUHd1Y0IxYk85UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>454</span></a>","<div class=""text_info"">
<span>상용 인력 공급 및 인사관리 서비스업</span>
<span>중소기업</span>
<span>19년차</span>
<span>1,308명</span>
<span>이정호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=R3ZETXJEcnIzTDRUWGNCU2k0Q05kdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">온세미컨덕터코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=R3ZETXJEcnIzTDRUWGNCU2k0Q05kdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>기타 반도체소자 제조업</span>
<span>27년차</span>
<span>2,012명</span>
<span>강병곤/리밍왕</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bm03V2NuUkhIRG0zaFJFUlY1eXJuQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)풀무원</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bm03V2NuUkhIRG0zaFJFUlY1eXJuQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>그 외 기타 식료품 제조업</span>
<span>중견기업</span>
<span>41년차</span>
<span>509명</span>
<span>이효율</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=L2Voc2RtTVRTSFU4ODhlMExkL3VEUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)티웨이항공</a>",,"<div class=""text_info"">
<span>항공 여객 운송업</span>
<span>중견기업</span>
<span>22년차</span>
<span>2,939명</span>
<span>정홍근</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=YjVkek9iMERCd016Z0VrUHJYY2pJQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">대상(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=YjVkek9iMERCd016Z0VrUHJYY2pJQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>10</span></a>","<div class=""text_info"">
<span>전분제품 및 당류 제조업</span>
<span>69년차</span>
<span>5,129명</span>
<span>임정배</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dzV1eHl1SFo2M3RVR1BsbXNtdDNRQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)DB하이텍</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dzV1eHl1SFo2M3RVR1BsbXNtdDNRQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>비메모리용 및 기타 전자집적회로 제조업</span>
<span>대기업,1000대기업</span>
<span>72년차</span>
<span>2,023명</span>
<span>조기석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZHJra3hoeHJUd3l4TS9adVk5MnhsQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한미반도체(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ZHJra3hoeHJUd3l4TS9adVk5MnhsQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>반도체 제조용 기계 제조업</span>
<span>중견기업</span>
<span>45년차</span>
<span>673명</span>
<span>곽동신</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cVpTb2FVOXUveWpBUzJsc0JJRjVhQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)더블유컨셉코리아</a>",,"<div class=""text_info"">
<span>전자상거래 소매업</span>
<span>대기업</span>
<span>17년차</span>
<span>221명</span>
<span>이주철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UVN1SitrdEJwUWRadXlyRDlQRDVuZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)포스코이앤씨</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UVN1SitrdEJwUWRadXlyRDlQRDVuZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>종합 건설업</span>
<span>대기업,1000대기업</span>
<span>43년차</span>
<span>5,920명</span>
<span>전중선</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TVUrT2lHWkZvZGZWU1RmQ2N6K1RMQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대오토에버(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=TVUrT2lHWkZvZGZWU1RmQ2N6K1RMQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>44</span></a>","<div class=""text_info"">
<span>응용 소프트웨어 개발 및 공급업</span>
<span>대기업,1000대기업</span>
<span>25년차</span>
<span>5,307명</span>
<span>김윤구</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Z3FZVWxIV3FGNTNpWTBUT1ZneHV5UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">신라에이치엠(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Z3FZVWxIV3FGNTNpWTBUT1ZneHV5UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>호텔업</span>
<span>대기업</span>
<span>11년차</span>
<span>644명</span>
<span>박상오</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UWtLRDBKS2NTV1JUcXVuOUN0RURvdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대트랜시스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UWtLRDBKS2NTV1JUcXVuOUN0RURvdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>26년차</span>
<span>4,136명</span>
<span>이상흔</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=U2NMdGpIQlJNUDdPK0dCZ0lQWUxkUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)신세계푸드</a>",,"<div class=""text_info"">
<span>기관 구내식당업</span>
<span>대기업,1000대기업</span>
<span>46년차</span>
<span>3,257명</span>
<span>송현석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aWY1bFVDNTIxalVMWDN6WXZZWE1jUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)씨티알</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aWY1bFVDNTIxalVMWDN6WXZZWE1jUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>중견기업,1000대기업</span>
<span>54년차</span>
<span>557명</span>
<span>윤용호/이호영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=eFN2TGwybFErZHBza0Nkb09ld1B6UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)넥슨코리아</a>",,"<div class=""text_info"">
<span>유선 온라인 게임 소프트웨어 개발 및 공급업</span>
<span>대기업,1000대기업</span>
<span>20년차</span>
<span>3,883명</span>
<span>강대현/김정욱</span>
</div>",
