회사명,현재채용,기업정보,세부정보
"<a href=""/zf_user/company-review/view?csn=ZEpWNXI2MmR1MFc0L3k1R2pQOWlzUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)포스코퓨처엠</a>",,"<div class=""text_info"">
<span>축전지 제조업</span>
<span>대기업,1000대기업</span>
<span>54년차</span>
<span>2,862명</span>
<span>유병옥</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=YXdOZVpVUFlMbkoxVXRNdHBRSjd0QT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에프에스티</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=YXdOZVpVUFlMbkoxVXRNdHBRSjd0QT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>전자감지장치 제조업</span>
<span>38년차</span>
<span>764명</span>
<span>장경빈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=emRvNUErOUlwc0poQzB1dENxL24xZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)케이티앤지</a>",,"<div class=""text_info"">
<span>담배 제조업</span>
<span>대기업,1000대기업</span>
<span>28년차</span>
<span>4,151명</span>
<span>방경만</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=YTNCWG1veC9XY3AzaFNIKyt5RlE2dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)한화</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=YTNCWG1veC9XY3AzaFNIKyt5RlE2dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>19</span></a>","<div class=""text_info"">
<span>화약 및 불꽃제품 제조업</span>
<span>대기업,1000대기업</span>
<span>73년차</span>
<span>942명</span>
<span>김동관/김승모/양기원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bUlqRDYreVNxbWRCb0lxaGNEZzVnUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">케이엘에이텐코코리아(주)</a>",,"<div class=""text_info"">
<span>기타 산업용 기계 및 장비 도매업</span>
<span>32년차</span>
<span>782명</span>
<span>김양형/브렌더글라스히긴스</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RVZJWjc4RVo4M0U5ajVQa3hvTkM0Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)한독</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RVZJWjc4RVo4M0U5ajVQa3hvTkM0Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업</span>
<span>67년차</span>
<span>976명</span>
<span>김영진/백진기</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=S1AzblY4U3pMTnQ5UFBONmFBVTMwZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)진에어</a>",,"<div class=""text_info"">
<span>항공 여객 운송업</span>
<span>대기업,1000대기업</span>
<span>17년차</span>
<span>2,010명</span>
<span>박병률</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MnhOT040THNtRnJPTTkzMWp4MXZTZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">도레이첨단소재(주)</a>",,"<div class=""text_info"">
<span>플라스틱 필름 제조업</span>
<span>대기업,1000대기업</span>
<span>26년차</span>
<span>1,846명</span>
<span>김영섭</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dGRyVHZPbStVVnkzM2VLS2pleE1WUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">지에스칼텍스(주)</a>",,"<div class=""text_info"">
<span>원유 정제처리업</span>
<span>대기업,1000대기업</span>
<span>58년차</span>
<span>3,173명</span>
<span>허세홍/김성민</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=S0U3cmE3anYzUkRwd2x2Y25ic1grZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">히타치하이테크코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=S0U3cmE3anYzUkRwd2x2Y25ic1grZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>상품 종합 도매업</span>
<span>중소기업</span>
<span>20년차</span>
<span>409명</span>
<span>마츠오카에이지</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=M0ZwS0Uvc0VLbTgzTUpUcWd4YXBuZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에이치디현대오일뱅크(주)</a>",,"<div class=""text_info"">
<span>원유 정제처리업</span>
<span>대기업,1000대기업</span>
<span>61년차</span>
<span>1,326명</span>
<span>주영민</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RDVuVzVBVm00M1NScmkrN2dzUVFwZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에드워드코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RDVuVzVBVm00M1NScmkrN2dzUVFwZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>9</span></a>","<div class=""text_info"">
<span>그 외 기타 전자부품 제조업</span>
<span>33년차</span>
<span>1,575명</span>
<span>윤제이슨재홍</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=M09hZ0V5QVdZRFZ4V2hUNkZ5anZ2Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엔에이치엔(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=M09hZ0V5QVdZRFZ4V2hUNkZ5anZ2Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>34</span></a>","<div class=""text_info"">
<span>유선 온라인 게임 소프트웨어 개발 및 공급업</span>
<span>대기업</span>
<span>12년차</span>
<span>848명</span>
<span>정우진</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dXdnbzRLUktMeGZDMWVxMkVIR3dldz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)세스코</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dXdnbzRLUktMeGZDMWVxMkVIR3dldz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>88</span></a>","<div class=""text_info"">
<span>소독, 구충 및 방제 서비스업</span>
<span>중견기업,1000대기업</span>
<span>49년차</span>
<span>3,385명</span>
<span>전찬혁</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=TW41VTNsbDkzR1Z0S0ZzZmhyOUZvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)LF</a>",,"<div class=""text_info"">
<span>남자용 겉옷 제조업</span>
<span>중견기업,1000대기업</span>
<span>19년차</span>
<span>972명</span>
<span>오규식/김상균</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MmJvWHlHSlZoTHJiaDRqVG9CSU9Ydz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)메디톡스</a>",,"<div class=""text_info"">
<span>생물학적 제제 제조업</span>
<span>중견기업</span>
<span>25년차</span>
<span>746명</span>
<span>정현호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZGlINXJzREZNaW5YZG1hSG5tSWovUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)마이다스아이티</a>",,"<div class=""text_info"">
<span>응용 소프트웨어 개발 및 공급업</span>
<span>25년차</span>
<span>266명</span>
<span>정승식/정선태</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dEVyWTNaT0ZDeWNUZzAwUjA1a1JPUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한화호텔앤드리조트(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dEVyWTNaT0ZDeWNUZzAwUjA1a1JPUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>20</span></a>","<div class=""text_info"">
<span>휴양콘도 운영업</span>
<span>대기업,1000대기업</span>
<span>46년차</span>
<span>305명</span>
<span>김형조</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RmpaVzFUVWZJeXN5dHY1MEl3T0tGQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)대동</a>",,"<div class=""text_info"">
<span>농업 및 임업용 기계 제조업</span>
<span>중견기업,1000대기업</span>
<span>78년차</span>
<span>1,004명</span>
<span>김준식/원유현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MDdnMU4ybm1KaXhYdmY4d3hBcEJsUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">데상트코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MDdnMU4ybm1KaXhYdmY4d3hBcEJsUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>남녀용 겉옷 및 셔츠 도매업</span>
<span>중견기업,1000대기업</span>
<span>25년차</span>
<span>532명</span>
<span>시미즈모토나리</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Smx4T3NjYkQzVGZuM25PSFdEY29BQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)바이넥스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Smx4T3NjYkQzVGZuM25PSFdEY29BQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>8</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>40년차</span>
<span>626명</span>
<span>이혁종</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=YklvOEU4NHk2UkVJdDQrZzNFcE11UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)더본코리아</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=YklvOEU4NHk2UkVJdDQrZzNFcE11UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>상품 종합 도매업</span>
<span>중견기업</span>
<span>31년차</span>
<span>353명</span>
<span>강석원/백종원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SW1nWDBoY2UyR3F4Nm0rNnZtSUtIQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)티몬</a>",,"<div class=""text_info"">
<span>전자상거래 소매 중개업</span>
<span>15년차</span>
<span>193명</span>
<span>류광진</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OWYxVUpPUXJKaVBIR3NWRnJNMWo4dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)시몬스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OWYxVUpPUXJKaVBIR3NWRnJNMWo4dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>매트리스 및 침대 제조업</span>
<span>중견기업</span>
<span>33년차</span>
<span>641명</span>
<span>안정호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aS84NVlLNVlVVjlGNjczSnphOGh2dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)효성</a>",,"<div class=""text_info"">
<span>지주회사</span>
<span>대기업,1000대기업</span>
<span>68년차</span>
<span>262명</span>
<span>조현준/김규영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OWdMMlNuUFNBd0Y2ZDFSUUhpYjh4dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)러쉬코리아</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OWdMMlNuUFNBd0Y2ZDFSUUhpYjh4dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>화장품, 비누 및 방향제 소매업</span>
<span>중소기업</span>
<span>23년차</span>
<span>487명</span>
<span>우미령</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dktsQ1hPamNkYTR6UURCaFlxdzVkQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)스타쉽엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dktsQ1hPamNkYTR6UURCaFlxdzVkQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>매니저업</span>
<span>대기업</span>
<span>17년차</span>
<span>172명</span>
<span>이진성/이훈희</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=K3FiM2txVTNxSk5lVm5hSDBnV1RCZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에이치케이이노엔(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=K3FiM2txVTNxSk5lVm5hSDBnV1RCZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>대기업,1000대기업</span>
<span>11년차</span>
<span>1,714명</span>
<span>곽달원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ckFlRXIvbmlNUVl6a3R2RTcyR0hPZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에어부산(주)</a>",,"<div class=""text_info"">
<span>항공 여객 운송업</span>
<span>대기업</span>
<span>18년차</span>
<span>1,198명</span>
<span>두성국</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dTl4Y0FFSUo5ancxVkZiQ2NDeVRkQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한전KPS(주)</a>",,"<div class=""text_info"">
<span>일반전기 공사업</span>
<span>대기업</span>
<span>41년차</span>
<span>6,083명</span>
<span>김홍연</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MHRzMm5vVkV0L252UmN1NDlKRjVQQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)제주항공</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MHRzMm5vVkV0L252UmN1NDlKRjVQQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>항공 여객 운송업</span>
<span>중견기업,1000대기업</span>
<span>20년차</span>
<span>2,739명</span>
<span>김이배</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZVhKcytZajNrdmdxVUluTnllSVArUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">상신브레이크(주)</a>",,"<div class=""text_info"">
<span>자동차용 신품 제동장치 제조업</span>
<span>중견기업,1000대기업</span>
<span>50년차</span>
<span>594명</span>
<span>박세종</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=U0dVcGtWbXI4T0s2MlhCS2FjK0RqZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">캐논코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=U0dVcGtWbXI4T0s2MlhCS2FjK0RqZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>사무용 기계 및 장비 제조업</span>
<span>대기업,1000대기업</span>
<span>40년차</span>
<span>1,283명</span>
<span>박정우/코시미즈요시유키</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=U2d0VVJDeHdjdVo2MnZyWmhSOXpCdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">유니셈(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=U2d0VVJDeHdjdVo2MnZyWmhSOXpCdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>반도체 제조용 기계 제조업</span>
<span>중견기업</span>
<span>29년차</span>
<span>777명</span>
<span>김형균/이양구</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ekZ1a1grSWwrUjg0b1haVXpNRWtMZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국에스지에스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ekZ1a1grSWwrUjg0b1haVXpNRWtMZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>6</span></a>","<div class=""text_info"">
<span>물질성분 검사 및 분석업</span>
<span>46년차</span>
<span>1,027명</span>
<span>이인섭</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=c0duSVlLS2lqZWhUenpBQS9MZDYrdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">리디(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=c0duSVlLS2lqZWhUenpBQS9MZDYrdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>20</span></a>","<div class=""text_info"">
<span>응용 소프트웨어 개발 및 공급업</span>
<span>중견기업</span>
<span>17년차</span>
<span>433명</span>
<span>배기식</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=S0tTN2FSM1hkdXhvSWc3UGZGYlZFdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">코스맥스엔비티(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=S0tTN2FSM1hkdXhvSWc3UGZGYlZFdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>9</span></a>","<div class=""text_info"">
<span>건강기능식품 제조업</span>
<span>중견기업</span>
<span>24년차</span>
<span>586명</span>
<span>윤원일</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RmFqekpudTR6TmxydHFoTkFmMFRYdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)카카오뱅크</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RmFqekpudTR6TmxydHFoTkFmMFRYdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>국내은행</span>
<span>대기업</span>
<span>9년차</span>
<span>1,599명</span>
<span>윤호영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Tm8wYWtTYkQ1K01URW41Q0wrUi9IUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">삼양식품(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Tm8wYWtTYkQ1K01URW41Q0wrUi9IUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>면류, 마카로니 및 유사식품 제조업</span>
<span>중견기업</span>
<span>65년차</span>
<span>612명</span>
<span>김정수/김동찬</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=WjZuZmRhRG1xMjdrcXdBbWJDQllvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)여기어때컴퍼니</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=WjZuZmRhRG1xMjdrcXdBbWJDQllvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>포털 및 기타 인터넷 정보매개 서비스업</span>
<span>중소기업,스타트업</span>
<span>10년차</span>
<span>596명</span>
<span>정명훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=QWJhWFZEd1A1VndpNG4wNTNWaVpuUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)네이처리퍼블릭</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=QWJhWFZEd1A1VndpNG4wNTNWaVpuUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>중견기업</span>
<span>16년차</span>
<span>174명</span>
<span>정운호</span>
</div>",
