회사명,현재채용,기업정보,세부정보
"<a href=""/zf_user/company-review/view?csn=V0VwWDZvWU5WRWZRSUt1aTNZZ0hNZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">하나제약(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=V0VwWDZvWU5WRWZRSUt1aTNZZ0hNZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업</span>
<span>47년차</span>
<span>703명</span>
<span>최태홍</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=U1BxYUdGbDZxNXpzSWtGVUlnZkU5dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘아이지넥스원(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=U1BxYUdGbDZxNXpzSWtGVUlnZkU5dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>무기 및 총포탄 제조업</span>
<span>중견기업,1000대기업</span>
<span>27년차</span>
<span>2,941명</span>
<span>신익현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZnpGWTVJbURFRkdxTk5LbmpPNklhQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엠이엠씨코리아(주)</a>",,"<div class=""text_info"">
<span>다이오드, 트랜지스터 및 유사 반도체소자 제조업</span>
<span>35년차</span>
<span>936명</span>
<span>조찬래</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dFpTN1NmYktBTHJTT2JIY3hTRFVrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">린데코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dFpTN1NmYktBTHJTT2JIY3hTRFVrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>산업용 가스 제조업</span>
<span>50년차</span>
<span>430명</span>
<span>성백석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VmZYSlBqQ013cVlZZkJHaFRvd3pRQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)SPC삼립</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=VmZYSlBqQ013cVlZZkJHaFRvd3pRQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>22</span></a>","<div class=""text_info"">
<span>빵류 제조업</span>
<span>중견기업</span>
<span>57년차</span>
<span>1,926명</span>
<span>황종현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=czY5UGhqODhESXZCTHhMREFnV3VWdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)엘지씨엔에스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=czY5UGhqODhESXZCTHhMREFnV3VWdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>컴퓨터시스템 통합 자문 및 구축 서비스업</span>
<span>대기업,1000대기업</span>
<span>38년차</span>
<span>6,839명</span>
<span>현신균</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=eG8rTCtnelJab3JOaG5hMlR1ZTRCZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">리뉴어스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=eG8rTCtnelJab3JOaG5hMlR1ZTRCZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>49</span></a>","<div class=""text_info"">
<span>하수 처리업</span>
<span>대기업</span>
<span>7년차</span>
<span>1,991명</span>
<span>권지훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UXhaSlpZNkJzbFlxcUUxZ1M5MjhDQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">머크(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UXhaSlpZNkJzbFlxcUUxZ1M5MjhDQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>의약품 도매업</span>
<span>중견기업</span>
<span>36년차</span>
<span>448명</span>
<span>김우규/이경재</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=YUYyeEZXenIreFhZVXhhejBPNUVpZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)문화방송</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=YUYyeEZXenIreFhZVXhhejBPNUVpZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>지상파 방송업</span>
<span>64년차</span>
<span>1,692명</span>
<span>안형준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dkdyQXE4VEVpV1FwRUFIdlRySFN0dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)도화엔지니어링</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dkdyQXE4VEVpV1FwRUFIdlRySFN0dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>6</span></a>","<div class=""text_info"">
<span>건물 및 토목 엔지니어링 서비스업</span>
<span>중견기업,1000대기업</span>
<span>63년차</span>
<span>2,280명</span>
<span>박승우/손영일/곽준상/김덕구</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ckxLKzZwTlBnZTFleFRSUTJQR3ZRZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">SK텔레콤(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ckxLKzZwTlBnZTFleFRSUTJQR3ZRZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>무선 및 위성 통신업</span>
<span>대기업,1000대기업</span>
<span>41년차</span>
<span>5,557명</span>
<span>유영상</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SGc2aUZPOXQ5Y1hnQVF5QmMveWFyUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한화솔루션(주)</a>",,"<div class=""text_info"">
<span>석유화학계 기초 화학물질 제조업</span>
<span>대기업,1000대기업</span>
<span>51년차</span>
<span>602명</span>
<span>남정운/김동관/홍정권</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VVZUdDFJSVlaRWJadzRadURTVC9zZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국무브넥스(주)</a>",,"<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>중견기업</span>
<span>51년차</span>
<span>470명</span>
<span>이현덕</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Sm1MT2dCSG1sSVdZTG0wMmtDYVVGZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">동화약품(주)</a>",,"<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업,1000대기업</span>
<span>128년차</span>
<span>789명</span>
<span>유준하</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bmt1L1premxrMDcreDNLK2dlUnZVZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)현대케피코</a>",,"<div class=""text_info"">
<span>자동차 엔진용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>38년차</span>
<span>1,680명</span>
<span>유영종</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cWt4MzFTZTJVcHJWTWJHUVJnVW1vdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에이치엘클레무브</a>",,"<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>17년차</span>
<span>1,212명</span>
<span>윤팔주</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=L2psRTIzckptMERnRUtBU0wxNWpidz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)사람인</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=L2psRTIzckptMERnRUtBU0wxNWpidz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>포털 및 기타 인터넷 정보매개 서비스업</span>
<span>중견기업</span>
<span>20년차</span>
<span>431명</span>
<span>황현순</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Zk5jVytPWGhBTXNUVUV3M0FpalFodz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">비테스코테크놀로지스코리아유한책임회사</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Zk5jVytPWGhBTXNUVUV3M0FpalFodz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>자동차 엔진용 신품 부품 제조업</span>
<span>대기업,1000대기업</span>
<span>38년차</span>
<span>983명</span>
<span>김준석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZFhQZkFWQ0xXUzc5WTNkTFN3cjBwZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">세아상역(주)</a>",,"<div class=""text_info"">
<span>남자용 겉옷 제조업</span>
<span>대기업,1000대기업</span>
<span>10년차</span>
<span>774명</span>
<span>문성미</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=QnYxSDNXVHNON3lwU2tSUGlSS1dMZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)동구바이오제약</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=QnYxSDNXVHNON3lwU2tSUGlSS1dMZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>42년차</span>
<span>403명</span>
<span>조용준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=a1h2alhGODlld2ZSZ2EyK3NLYmV1UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)네패스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=a1h2alhGODlld2ZSZ2EyK3NLYmV1UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>다이오드, 트랜지스터 및 유사 반도체소자 제조업</span>
<span>중견기업,1000대기업</span>
<span>35년차</span>
<span>1,087명</span>
<span>이병구/이창우</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZndXYzBONDZaOXJvcGM3YjFNSklhdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">샘표(주)</a>",,"<div class=""text_info"">
<span>지주회사</span>
<span>중견기업</span>
<span>54년차</span>
<span>3명</span>
<span>박진선</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Rk9WNTcrREROa0lsaGxiR3pBS0szUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)프로에스콤</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Rk9WNTcrREROa0lsaGxiR3pBS0szUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>56</span></a>","<div class=""text_info"">
<span>경비 및 경호 서비스업</span>
<span>중견기업</span>
<span>32년차</span>
<span>5,911명</span>
<span>신양주/서영자</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ZjFyT3lHWUxJcmJ5MjNNd1g3QXRFQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)서흥</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ZjFyT3lHWUxJcmJ5MjNNd1g3QXRFQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업</span>
<span>52년차</span>
<span>1,121명</span>
<span>양주환</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Y2JKNVllSWtrNW13TjFxVkc2ODIzZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)케이씨씨</a>",,"<div class=""text_info"">
<span>일반용 도료 및 관련제품 제조업</span>
<span>대기업,1000대기업</span>
<span>67년차</span>
<span>2,457명</span>
<span>정몽진/정재훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=N09lRzZkelZiQnRMMFFqUVd0WjNhQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)신세계</a>",,"<div class=""text_info"">
<span>백화점</span>
<span>대기업,1000대기업</span>
<span>70년차</span>
<span>2,570명</span>
<span>박주형</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dUVMaXlFenlVK1ZaTEg5a1o3enZYUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">볼보그룹코리아(주)</a>",,"<div class=""text_info"">
<span>건설 및 채광용 기계장비 제조업</span>
<span>대기업,1000대기업</span>
<span>27년차</span>
<span>1,053명</span>
<span>앤드류마크나이트</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=NmtJLzlTa2tDeXNlMzluZWlnUzQ5dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">씨제이올리브네트웍스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=NmtJLzlTa2tDeXNlMzluZWlnUzQ5dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>컴퓨터시스템 통합 자문 및 구축 서비스업</span>
<span>대기업,1000대기업</span>
<span>30년차</span>
<span>1,450명</span>
<span>유인상</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=b1Y5WjBKajllSzhBVURSUFJtTnltQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">롯데케미칼(주)</a>",,"<div class=""text_info"">
<span>석유화학계 기초 화학물질 제조업</span>
<span>대기업,1000대기업</span>
<span>49년차</span>
<span>735명</span>
<span>신동빈/이영준/황진구/이훈기</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cDUrcml6VnltUFdsTGdDczY4N1Rndz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)이랜드월드</a>",,"<div class=""text_info"">
<span>근무복, 작업복 및 유사의복 제조업</span>
<span>대기업,1000대기업</span>
<span>43년차</span>
<span>3,044명</span>
<span>조동주/최종양</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aWczaXdCaW5GbzIzMlk4NzkxYlpGZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)고운세상코스메틱</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aWczaXdCaW5GbzIzMlk4NzkxYlpGZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>중소기업</span>
<span>26년차</span>
<span>219명</span>
<span>이주호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Vm1HQnpqeEhINS9INUVNUys1SWtyUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">현대종합금속(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Vm1HQnpqeEhINS9INUVNUys1SWtyUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>피복 및 충전 용접봉 제조업</span>
<span>중견기업</span>
<span>50년차</span>
<span>226명</span>
<span>김용덕/정은성</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aHo3YXY0K3B1eFI4WmFiUDMzUmdxZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">아시아나에어포트(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aHo3YXY0K3B1eFI4WmFiUDMzUmdxZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>기타 항공 운송지원 서비스업</span>
<span>대기업</span>
<span>37년차</span>
<span>1,749명</span>
<span>장경호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RVIxeTcyRnlxVWxmYW5sY09PeHRpdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)현대바이오랜드</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=RVIxeTcyRnlxVWxmYW5sY09PeHRpdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>의약용 화합물 및 항생물질 제조업</span>
<span>대기업</span>
<span>30년차</span>
<span>128명</span>
<span>이희준</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RW1RUy9UVVdEV1pySm0rODdyNnIzUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">지엠비코리아(주)</a>",,"<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>46년차</span>
<span>710명</span>
<span>정세영/송병영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=SDl5R3JrMDIyVitnZzdmVFdFRDdrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)큐브엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=SDl5R3JrMDIyVitnZzdmVFdFRDdrQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>음악 및 기타 오디오물 출판업</span>
<span>중소기업</span>
<span>12년차</span>
<span>167명</span>
<span>강승곤/안우형/정철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aldORlFaaVFXenlLNVI0K1QwakZZdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘에스일렉트릭(주)</a>",,"<div class=""text_info"">
<span>전기회로 개폐, 보호장치 제조업</span>
<span>대기업</span>
<span>51년차</span>
<span>1,418명</span>
<span>구자균/김동현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dk9HV3RMOHFrTG5hYkhORHlySTIwdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">씨제이푸드빌(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dk9HV3RMOHFrTG5hYkhORHlySTIwdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>11</span></a>","<div class=""text_info"">
<span>서양식 음식점업</span>
<span>대기업</span>
<span>25년차</span>
<span>1,457명</span>
<span>김찬호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=NGVQbXl5QWt2ZkU0NmdHOVExdWxOdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)와이지엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=NGVQbXl5QWt2ZkU0NmdHOVExdWxOdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>음악 및 기타 오디오물 출판업</span>
<span>중견기업</span>
<span>27년차</span>
<span>457명</span>
<span>양민석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Umt6bXlZTzdTUk5PT2I0WGxPYmQ5UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">윌로펌프(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Umt6bXlZTzdTUk5PT2I0WGxPYmQ5UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>액체 펌프 제조업</span>
<span>중견기업</span>
<span>25년차</span>
<span>323명</span>
<span>전일승</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ajFKc3JZT1F1SjBWZHptdGlLUi9tdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">더케이텍(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=ajFKc3JZT1F1SjBWZHptdGlLUi9tdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>38</span></a>","<div class=""text_info"">
<span>상용 인력 공급 및 인사관리 서비스업</span>
<span>중견기업</span>
<span>27년차</span>
<span>5,250명</span>
<span>박영진</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RDhhN2NwWTRmaHpHdFhlOWxvR0V3UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">콘텐츠웨이브(주)</a>",,"<div class=""text_info"">
<span>영화, 비디오물 및 방송프로그램 배급업</span>
<span>대기업</span>
<span>13년차</span>
<span>150명</span>
</div>",
