회사명,현재채용,기업정보,세부정보
"<a href=""/zf_user/company-review/view?csn=emg2Sk9GNmJUT1g1VEtOYisrZGZHdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에프엔씨엔터테인먼트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=emg2Sk9GNmJUT1g1VEtOYisrZGZHdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>6</span></a>","<div class=""text_info"">
<span>그 외 기타 창작 및 예술관련 서비스업</span>
<span>중소기업</span>
<span>19년차</span>
<span>209명</span>
<span>한성호/김유식</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UGh5Q0R6M1piV1kzcUJRQXgwUmx2dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한화시스템(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UGh5Q0R6M1piV1kzcUJRQXgwUmx2dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>33</span></a>","<div class=""text_info"">
<span>그 외 기타 전자부품 제조업</span>
<span>대기업,1000대기업</span>
<span>25년차</span>
<span>3,108명</span>
<span>손재일</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=NzVkaHZjZ2pmeFlvZ1NXS0x5YjJDdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)다스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=NzVkaHZjZ2pmeFlvZ1NXS0x5YjJDdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>1000대기업,중견기업</span>
<span>38년차</span>
<span>1,348명</span>
<span>이상은/조진현</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bTkrc202U2VZZnUvQmxPVXVCNTU5UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)SBS</a>",,"<div class=""text_info"">
<span>지상파 방송업</span>
<span>대기업,1000대기업</span>
<span>35년차</span>
<span>870명</span>
<span>방문신</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UVhQWi9DWXpJc3h2TklLbVdNMnpNZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국램리서치(유)</a>",,"<div class=""text_info"">
<span>전기용 기계ㆍ장비 및 관련 기자재 도매업</span>
<span>33년차</span>
<span>박준홍</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=K0ptWllhS1M5MW56ekEwUE96ajBvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">티케이지태광(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=K0ptWllhS1M5MW56ekEwUE96ajBvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>기타 신발 제조업</span>
<span>중견기업</span>
<span>45년차</span>
<span>910명</span>
<span>박주환</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bHdpelVGeFVpSGw5NDRPWnRLUHRsQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엔브이에이치코리아(주)</a>",,"<div class=""text_info"">
<span>자동차 차체용 신품 부품 제조업</span>
<span>중견기업</span>
<span>41년차</span>
<span>263명</span>
<span>구자겸/이규양</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=ejZCdlV6bk9SQm1taGRUYmg1NmVTZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에스제이지세종(주)</a>",,"<div class=""text_info"">
<span>그 외 자동차용 신품 부품 제조업</span>
<span>중견기업</span>
<span>49년차</span>
<span>624명</span>
<span>최정연/이동원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cERIdDYzUHJ3Rmc3eWlXMkQxQml3dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)조선호텔앤리조트</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=cERIdDYzUHJ3Rmc3eWlXMkQxQml3dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>호텔업</span>
<span>대기업,1000대기업</span>
<span>58년차</span>
<span>2,323명</span>
<span>이주희</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=enRWdWc1ZHB6dndlWGhWdHpDckZoZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">JW중외제약(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=enRWdWc1ZHB6dndlWGhWdHpDckZoZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>중견기업,1000대기업</span>
<span>72년차</span>
<span>28명</span>
<span>신영섭</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aHd1bE96ZFpMNlRCRVcwUXAxSjc1UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)동진쎄미켐</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=aHd1bE96ZFpMNlRCRVcwUXAxSjc1UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>기타 기초 무기 화학물질 제조업</span>
<span>중견기업,1000대기업</span>
<span>52년차</span>
<span>116명</span>
<span>이부섭/이준혁</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=enlCQ0hyemtVRlFtRTJLMnI3dXp0Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에이피알</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=enlCQ0hyemtVRlFtRTJLMnI3dXp0Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>30</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>중견기업</span>
<span>11년차</span>
<span>505명</span>
<span>김병훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cnhIRmMraG9EK3FEWnhQMnlDOGI0dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에이블리코퍼레이션</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=cnhIRmMraG9EK3FEWnhQMnlDOGI0dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>남녀용 겉옷 및 셔츠 도매업</span>
<span>중소기업</span>
<span>10년차</span>
<span>308명</span>
<span>강석훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OG5hVndNZlgvMithNm1QSkJBRHVQQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">삼성웰스토리(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OG5hVndNZlgvMithNm1QSkJBRHVQQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>6</span></a>","<div class=""text_info"">
<span>기관 구내식당업</span>
<span>대기업,1000대기업</span>
<span>12년차</span>
<span>3,285명</span>
<span>정해린</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UWhycE5PYno1NXhZaDBWQzlldkVwdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)카카오스타일</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UWhycE5PYno1NXhZaDBWQzlldkVwdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>12</span></a>","<div class=""text_info"">
<span>응용 소프트웨어 개발 및 공급업</span>
<span>중소기업,스타트업</span>
<span>13년차</span>
<span>507명</span>
<span>서정훈</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OGwvMmw0bTNORG5vSjBES3JRVUFqZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">네이버아이앤에스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OGwvMmw0bTNORG5vSjBES3JRVUFqZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>포털 및 기타 인터넷 정보매개 서비스업</span>
<span>대기업,1000대기업</span>
<span>16년차</span>
<span>106명</span>
<span>노세관</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OFNFL3BKaWZxZVI5cVRWRHpWN2tXQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">태광후지킨(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OFNFL3BKaWZxZVI5cVRWRHpWN2tXQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>8</span></a>","<div class=""text_info"">
<span>탭, 밸브 및 유사장치 제조업</span>
<span>중견기업</span>
<span>18년차</span>
<span>929명</span>
<span>김영호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MGhuZDZIUERjeHVjWUwrbEsvSFZhZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘에스엠트론(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MGhuZDZIUERjeHVjWUwrbEsvSFZhZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>농업 및 임업용 기계 제조업</span>
<span>대기업,1000대기업</span>
<span>17년차</span>
<span>106명</span>
<span>신재호</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=L3lKVlM4TkZNelRhOE10UFpUVUgyUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">씨제이프레시웨이(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=L3lKVlM4TkZNelRhOE10UFpUVUgyUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>기타 가공식품 도매업</span>
<span>대기업,1000대기업</span>
<span>37년차</span>
<span>5,921명</span>
<span>이건일</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=THl2U0xvVEtac3ozZzBZVkhyQnFtdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">엘비세미콘(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=THl2U0xvVEtac3ozZzBZVkhyQnFtdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>발광 다이오드 제조업</span>
<span>중견기업</span>
<span>25년차</span>
<span>김남석</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bWMzcVk4Z1MxTEUzbU02RUdka1pGQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">롯데건설(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bWMzcVk4Z1MxTEUzbU02RUdka1pGQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>18</span></a>","<div class=""text_info"">
<span>종합 건설업</span>
<span>대기업,1000대기업</span>
<span>66년차</span>
<span>4,054명</span>
<span>박현철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MS81UXJWb0RVYXRINzdlak5wOS9EUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">대한유화(주)</a>",,"<div class=""text_info"">
<span>합성수지 및 기타 플라스틱 물질 제조업</span>
<span>중견기업,1000대기업</span>
<span>55년차</span>
<span>강길순</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=akIrcmxneXhIZkxzTWtzOHN2Y1h2Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)이수페타시스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=akIrcmxneXhIZkxzTWtzOHN2Y1h2Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>4</span></a>","<div class=""text_info"">
<span>연성 및 기타 인쇄회로기판 제조업</span>
<span>대기업,1000대기업</span>
<span>53년차</span>
<span>1,139명</span>
<span>최창복</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dzBuRFNrd0JvbjJBSWZpNklSMjRiZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)인터비즈시스템</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dzBuRFNrd0JvbjJBSWZpNklSMjRiZz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>11</span></a>","<div class=""text_info"">
<span>그 외 기타 분류 안된 사업지원 서비스업</span>
<span>중소기업</span>
<span>36년차</span>
<span>1,141명</span>
<span>이동환</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=cGxjM3VITzdxVERDL3hLTTJLKy9hdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">스위스포트코리아(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=cGxjM3VITzdxVERDL3hLTTJLKy9hdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>기타 항공 운송지원 서비스업</span>
<span>중소기업</span>
<span>24년차</span>
<span>994명</span>
<span>김일홍</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=WGF1dnYrcXN6SzVqaG9aTlEyYkJXQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)에스엠컬처앤콘텐츠</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=WGF1dnYrcXN6SzVqaG9aTlEyYkJXQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>광고 대행업</span>
<span>대기업</span>
<span>45년차</span>
<span>71명</span>
<span>남궁철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=RDY2NEpEb1hzdVRWMERxSmxDTW1zUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에코플라스틱(주)</a>",,"<div class=""text_info"">
<span>자동차 차체용 신품 부품 제조업</span>
<span>중견기업</span>
<span>41년차</span>
<span>593명</span>
<span>이용철</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=Qy8zc0h1akVpbCs1WFd4Ym5rN21iQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">지멘스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=Qy8zc0h1akVpbCs1WFd4Ym5rN21iQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>7</span></a>","<div class=""text_info"">
<span>전기용 기계ㆍ장비 및 관련 기자재 도매업</span>
<span>대기업,1000대기업</span>
<span>36년차</span>
<span>499명</span>
<span>정하중</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=aFBtNmF6QTJrY0VJMjVsbTRJMW9GQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">에어서울(주)</a>",,"<div class=""text_info"">
<span>항공 여객 운송업</span>
<span>대기업</span>
<span>10년차</span>
<span>372명</span>
<span>선완성</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MTM2dFdzTU9MQTJrWk40emlsR1ZLQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한양이엔지(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=MTM2dFdzTU9MQTJrWk40emlsR1ZLQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>건축설계 및 관련 서비스업</span>
<span>중견기업</span>
<span>37년차</span>
<span>1,842명</span>
<span>김윤상/이종근</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VG8xdnRFNThtNzd5K1pJbTJlOFh4UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)뷰웍스</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=VG8xdnRFNThtNzd5K1pJbTJlOFh4UT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>5</span></a>","<div class=""text_info"">
<span>그 외 기타 의료용 기기 제조업</span>
<span>중견기업</span>
<span>26년차</span>
<span>473명</span>
<span>김후식</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=MVNXQWNUOSs1ZlRBM05aMHpwNDBYdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)디엔솔루션즈</a>",,"<div class=""text_info"">
<span>전자 응용 절삭기계 제조업</span>
<span>중견기업</span>
<span>9년차</span>
<span>1,280명</span>
<span>김원종</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=dHp5Ri9JdjhOZC9YQ2JEc3RmczZxQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)디앤오</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=dHp5Ri9JdjhOZC9YQ2JEc3RmczZxQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>건물 및 토목 엔지니어링 서비스업</span>
<span>대기업,1000대기업</span>
<span>23년차</span>
<span>741명</span>
<span>이동언</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=UkdUbWtTUlJCTkhrQmJLUkRUSFJWQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">삼성이앤에이(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=UkdUbWtTUlJCTkhrQmJLUkRUSFJWQT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>기타 엔지니어링 서비스업</span>
<span>대기업,1000대기업</span>
<span>47년차</span>
<span>5,117명</span>
<span>남궁홍</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=VDVUc1pnTUxyTS8vN3A3MnY5Mjdmdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)유한건강생활</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=VDVUc1pnTUxyTS8vN3A3MnY5Mjdmdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>건강기능식품 제조업</span>
<span>중견기업</span>
<span>8년차</span>
<span>84명</span>
<span>손정수</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=K3Z3U1NmOWVOa3dZV3VSczZLeStvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)경보제약</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=K3Z3U1NmOWVOa3dZV3VSczZLeStvUT09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>완제 의약품 제조업</span>
<span>1000대기업,중견기업</span>
<span>38년차</span>
<span>514명</span>
<span>김태영</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=OVFiK0l3QkFJVDQzZmRGWVhLWFo3Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">콜마비앤에이치(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=OVFiK0l3QkFJVDQzZmRGWVhLWFo3Zz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>2</span></a>","<div class=""text_info"">
<span>의약용 화합물 및 항생물질 제조업</span>
<span>중견기업</span>
<span>11년차</span>
<span>539명</span>
<span>윤여원</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=NXBIa1NEeVVTWnZZczdqaFlzVmw1dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">한국필립모리스(주)</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=NXBIa1NEeVVTWnZZczdqaFlzVmw1dz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>3</span></a>","<div class=""text_info"">
<span>담배 제조업</span>
<span>36년차</span>
<span>971명</span>
<span>윤희경</span>
</div>",
"<a href=""/zf_user/company-review/view?csn=bCtrMUxCcGcvSE1vRDlrdHJoTXRkdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'title')"" target=""_blank"">(주)마녀공장</a>","<a class=""link_employ"" href=""/zf_user/company-review/view?csn=bCtrMUxCcGcvSE1vRDlrdHJoTXRkdz09"" onmousedown=""Common.gaEvent('company_search', 'list_info', 'recruit')"" target=""_blank"">채용중<span>1</span></a>","<div class=""text_info"">
<span>화장품 제조업</span>
<span>중견기업</span>
<span>13년차</span>
<span>94명</span>
<span>유근직</span>
</div>",
